Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Panteli, Panagiota; Panaoura, Areti; ",The effectiveness of using mobile learning methods in geometry for students with different initial mathematical performance,Social Education Research,,,1-10,2020.0,
"Rosário, Albérico Travassos; Raimundo, Ricardo; ","Enhancing Business Higher Education Through Simulation-Based Learning, Problem-Based Learning, and Challenge-Based Learning","Preprints. org,[S. l.]",,,,2024.0,
"Massam, Winston Edward; ",Investigating effects of contextualized science curricular experiences on students’ learning and their teachers’ teaching in Tanzania,UNIVERSITY OF BRITISH COLUMBIA,,,,2019.0,
"Smith, Karl A; Felder, Richard M; ",Cooperative learning in engineering education: The story of an ongoing uphill climb,Contemporary global perspectives on cooperative learning,,,252-267,2023.0,Routledge
"Calderon, Ivanilse; Silva, Williamson; Feitosa, Eduardo; ",Explorando a aceitação do collabprog como um facilitador de metodologias ativas no ensino de programação,Simpósio Brasileiro de Informática na Educação (SBIE),,,93-104,2023.0,SBC
"Angstmann, Julia L; Williamson, Francesca A; ",Food Systems as a Civic Lens to Design Critical-Service-Learning,International Case Studies in Service Learning,,,27-45,2022.0,Emerald Publishing Limited
"Smith, Karl A; Felder, Richard M; ",Cooperative learning in engineering education: The story of an ongoing uphill climb,Contemporary global perspectives on cooperative learning,,,252-267,2023.0,Routledge
"Fovet, Frédéric; ",Using Photovoice to Engage Learners in a Deep Exploration of Social Justice Issues that Impact their Environment,Active Learning for Real-World Inquiry,,,,2023.0,Royal Roads University
"Lee, Yonghee; Evenhouse, David; DeBoer, J; Rhoads, Jeffrey; Berger, E; ",Orchestrating a culture-aligned adoption and adaptation of an instructional innovation: A story of an engineering professor’s pedagogical decisions between innovation and school culture,ASEE 2022,,,,2022.0,
"Anders, BA; ",Using a Focus Group to Enhance Course Evaluation Inclusion and Feedback,Erasmus Scientific Days 2022 (ESD 2022),,,332-338,2023.0,Atlantis Press
"Roffey, Heather; MacDonald, Kelly; Ingerman, Judy; Kingsmill, Patti; ",Developing 21st Century Skills with Online Curation and Social Annotation,"Vanier Academic Voices vol. 3, issue 1, january 2020",,,,2020.0,Vanier College
"Broderick, Thomas; O’Leary, Eileen; O’Sullivan, Linda; O’Mahony, Jim; ",The Be ACTIVE Framework,100 Ideas for Active Learning,,,,2022.0,University of Sussex Library
"Ukueva, Busharipa Kozhoyarovna; ","THE ROLE OF INTERACTIVE METHODS IN PRESENTATION OF TEACHERS COMPETENCE IN OSH STATE UNIVERSITY, KYRGYZSTAN.",Theoretical & Applied Science,,6,206-209,2020.0,Товарищество с ограниченной ответственностью Теоретическая и прикладная наука
"Shekhar, Prateek; ",GIFTS: Overcoming Student Resistance to Active Learning: First-Year Educator’s Experiences of Transferring Research into Practice,2020 First-Year Engineering Experience,,,,2020.0,
"Codony, Anna Amadó; ",Percepcions sobre l’ús de les metodologies actives a les aules universitaries: Un estudi pilot,Revista del Congrés Internacional de Docència Universitària i Innovació (CIDUI),,6,,2023.0,
"Finelli, Cynthia J; Carroll, Laura; Prince, Michael; Husman, Jenefer; ",Promoting adoption of active learning and use of strategies to reduce student resistance to active learning,Research in Engineering Education Symposium,,,,2019.0,
"МУСАБЕКОВА, СА; МХИТАРЯН, КЭ; ",ФАРМАЦИЯ КАЗАХСТАНА,ФАРМАЦИЯ,,4,55-63,,
"Amadó Codony, Anna; Benito Mundet, Helena; Llop Escorihuela, Esther; Verdaguer Planas, Marta; Ballester Ferrando, David; Alsina i Tarrés, Miquel; Comas Matas, Joaquim; Terradellas, M Rosa; Gutiérrez del Moral, María Jesús; Rodríguez-Roda Layret, Ignasi; ",Percepcions sobre l'ús de les Metodologies Actives a les Aules Universitàries,"© Revista del Congrés Internacional de Docència Universitària i Innovació (CIDUI), 2023, vol. 6, art. núm. 417361",,,,2023.0,Congrés Internacional de Docència Universitària i Innovació (CIDUI)
"Mendoza, Alejandro Miguel Rosas; ",Avances en matemática educativa,Tecnología y Matemática. México,,,,2016.0,
"DO, APRENDIZAGEM EM ESTUDANTES SEXTO ANO; BÁSICO, ENSINO; ",EMPLEO DEL MATERIAL DIDÁCTICO EN EL PROCESO DE ENSEÑANZA-APRENDIZAJE EN LOS ESTUDIANTES SEXTO AÑO DE EDUCACIÓN BÁSICA,"SUPLEMENTO CICA, multidisciplinario N: 014-2022",,,273,,
"Прокопенко, ІА; ","Критерії, показники та рівні сформованості готовності майбутніх учителів до здійснення фасилітаційної взаємодії з учнями",EDUCATIONAL CHALLENGES,,61,165-179,2020.0,
"DI KENORMALAN, BARU; ",PENDEKATAN HEUTAGOGI UNTUK KEMANDIRIAN PEBELAJAR,Nitisastra# 5,,,2,2021.0,
"Прокопенко, ІА; ",ХАРАКТЕРИСТИКА КОМПОНЕНТІВ НАУКОВОТЕХНОЛОГІЧНОЇ СИСТЕМИ ПІДГОТОВКИ МАЙБУТНІХ УЧИТЕЛІВ ДО ЗДІЙСНЕННЯ ФАСИЛІТАЦІЙНОЇ ВЗАЄМОДІЇ З УЧНЯМИ,Теорія та методика навчання та виховання,,48,183-194,2020.0,
"Nusri, Ardi; Prima, Asep; Ardi, Nurul Fadilah; Ockta, Yovhandra; Setiawan, Yogi; Orhan, Bekir Erhan; Geantă, Vlad Adrian; Karaçam, Aydin; ",Design of basic football skills test instrument for university students,"Retos: nuevas tendencias en educación física, deporte y recreación",,59,649-657,2024.0,Federación Española de Asociaciones de Docentes de Educación Física (FEADEF)
"Муродходжаева, НС; Аверин, СА; Романова, МА; Серебренникова, ЮА; ",Преемственность дошкольного и начального общего образования средствами stem-образования,Hominum,,2,84-99,2021.0,Государственное автономное образовательное учреждение высшего образования …
"Yusron, Ali; Irawati, Junita; Wibowo, Teguh Setiawan; ",The Impact of Classroom Action Research (CAR) and Innovation on Teacher Professionalism: an Intervention of Competence,Jurnal Informatika Ekonomi Bisnis,,,462-468,2023.0,
"Xu, Yuansong; Dong, Jiahe; Fan, Yijie; Shao, Yuheng; Jiang, Chang; Jin, Lixia; Cao, Yuanwu; Li, Quan; ",Medillustrator: Improving Retrospective Learning in Physicians' Continuous Medical Education via Multimodal Diagnostic Data Alignment and Representation,arXiv preprint arXiv:2411.15593,,,,2024.0,
"Chaudhury, Parama; Jenkins, Cloda; ",Engaging students in an inclusive economics classroom,Teaching Macroeconomics,,,113-133,2025.0,Edward Elgar Publishing
"Стаднічук, Олена; Фтемов, Юрій; Каршень, Андрій; Надос, Валерій; Кропивницька, Лілія; ",Впровадження методів активного навчання на прикладі викладання навчальної дисципліни “військові мости та шляхи”,Військово-технічний збірник,,28,124-132,2023.0,
"Corbitt, KE; Hiltbrand, KA; Coursen, MM; Mulvaney, DR; ",–Multidisciplinary Workshop to Improve Science & Agricultural Literacy While Reducing Misinformation: A Case Study,Common Knowledge or Common Sense? Evaluating Scientific and Agricultural Literacies in Higher Education,,,176,2023.0,
"Sargiotis, Dimitrios; ",Redesigning Education: A Transformative Approach,Available at SSRN,,,,2024.0,
